make[1]: 进入目录“/home/kokuban/S23Kernel/android_kernel_samsung_S23_SUKISUULTRA/out”
  AR      drivers/phy/intel/built-in.a
  CC      kernel/rcu/srcutree.o
  AR      drivers/phy/lantiq/built-in.a
  AR      sound/isa/built-in.a
  AR      drivers/phy/marvell/built-in.a
  CC      kernel/irq/dummychip.o
  CC      fs/proc/fd.o
  AR      drivers/phy/mediatek/built-in.a
  AR      drivers/pinctrl/actions/built-in.a
  AR      drivers/phy/microchip/built-in.a
  AR      drivers/pinctrl/bcm/built-in.a
  AR      drivers/phy/motorola/built-in.a
  AR      drivers/pinctrl/freescale/built-in.a
  CC      arch/arm64/kvm/hyp/nvhe/iommu.nvhe.o
  AR      drivers/pinctrl/mvebu/built-in.a
  AR      drivers/phy/mscc/built-in.a
  CC      fs/kernfs/inode.o
  AR      drivers/pinctrl/nomadik/built-in.a
  AR      drivers/phy/qualcomm/built-in.a
  AR      drivers/pinctrl/qcom/built-in.a
  CC      kernel/irq/devres.o
  AR      drivers/phy/ralink/built-in.a
  CC      drivers/irqchip/irq-gic-common.o
  CC      block/elevator.o
  AR      drivers/pinctrl/sprd/built-in.a
  AR      drivers/phy/renesas/built-in.a
  CC      security/ddar/cache_cleanup.o
  AR      drivers/phy/rockchip/built-in.a
  CC      drivers/pinctrl/sunxi/pinctrl-sunxi.o
  AR      drivers/phy/samsung/built-in.a
  AR      drivers/phy/socionext/built-in.a
  CC      arch/arm64/kernel/vdso.o
  AR      drivers/phy/st/built-in.a
  AR      drivers/phy/tegra/built-in.a
  CC      crypto/fips140_test.o
  AR      drivers/phy/ti/built-in.a
  AR      drivers/phy/xilinx/built-in.a
  CC      drivers/phy/phy-core.o
  CC      security/selinux/netif.o
  CC      drivers/irqchip/irq-gic-v2m.o
  CC      kernel/dma/mapping.o
  CC      security/keys/compat.o
  CC      mm/readahead.o
  CC      sound/core/misc.o
  CC      security/ddar/fs_handler.o
  CC      fs/kernfs/dir.o
  CC      kernel/dma/direct.o
  CC      fs/proc/proc_tty.o
  CC      kernel/sched/swait.o
  CC      kernel/irq/generic-chip.o
  AS      arch/arm64/kernel/hyp-stub.o
  CC      kernel/rcu/tree.o
  CC      arch/arm64/kernel/psci.o
  CC      arch/arm64/kvm/hyp/nvhe/../vgic-v3-sr.nvhe.o
  CC      crypto/fips140_3_services.o
  CC      drivers/pinctrl/sunxi/pinctrl-sun50i-a100.o
  CC      security/keys/proc.o
  CC      drivers/irqchip/irq-gic-v3.o
  CC      fs/proc/cmdline.o
  CC      block/blk-core.o
  CC      drivers/phy/phy-core-mipi-dphy.o
  CC      sound/core/device.o
  CC      kernel/dma/ops_helpers.o
  CC      arch/arm64/kvm/hyp/nvhe/../aarch32.nvhe.o
  CC      kernel/irq/autoprobe.o
  CC      arch/arm64/kernel/cpu_ops.o
  CC      fs/proc/consoles.o
  CC      fs/kernfs/file.o
  CC      security/keys/sysctl.o
  CC      drivers/pinctrl/sunxi/pinctrl-sun50i-a100-r.o
  CC      arch/arm64/kvm/hyp/nvhe/../vgic-v2-cpuif-proxy.nvhe.o
  CC      crypto/api.o
  CC      security/selinux/netnode.o
  CC      security/ddar/dd_core.o
  CC      sound/core/info.o
  CC      kernel/dma/dummy.o
  CC      arch/arm64/kernel/return_address.o
  CC      security/keys/keyctl_pkey.o
  CC      drivers/irqchip/irq-gic-v3-mbi.o
  CC      fs/proc/cpuinfo.o
  CC      mm/swap.o
  CC      drivers/pinctrl/sunxi/pinctrl-sun50i-h616.o
  CC      arch/arm64/kernel/cpuinfo.o
  CC      kernel/irq/irqdomain.o
  CC      net/core/skbuff.o
  CC      kernel/sched/completion.o
  CC      kernel/dma/contiguous.o
  AR      drivers/phy/built-in.a
  CC      crypto/cipher.o
  CC      security/ddar/dd_xattr.o
  CC      fs/kernfs/symlink.o
  AS      arch/arm64/kvm/hyp/nvhe/../entry.nvhe.o
  CC      fs/proc/devices.o
  AS      arch/arm64/kvm/hyp/nvhe/../fpsimd.nvhe.o
  AR      security/keys/built-in.a
  CC      drivers/pinctrl/sunxi/pinctrl-sun50i-h616-r.o
  CC      kernel/dma/coherent.o
  AS      arch/arm64/kvm/hyp/nvhe/../hyp-entry.nvhe.o
  CC      arch/arm64/kvm/hyp/nvhe/../exception.nvhe.o
  CC      kernel/dma/swiotlb.o
  CC      security/selinux/netport.o
  CC      block/blk-sysfs.o
  CC      drivers/irqchip/irq-gic-v3-its.o
  CC      sound/core/vmaster.o
  CC      arch/arm64/kernel/cpu_errata.o
  CC      arch/arm64/kvm/hyp/nvhe/../pgtable.nvhe.o
  CC      security/ddar/dd_kernel_crypto.o
  AR      fs/kernfs/built-in.a
  AR      drivers/pinctrl/ti/built-in.a
  CC      kernel/entry/kvm.o
  CC      crypto/compress.o
  AR      drivers/pinctrl/sunxi/built-in.a
  AR      drivers/pinctrl/mediatek/built-in.a
  CC      fs/proc/interrupts.o
  AR      drivers/pinctrl/cirrus/built-in.a
  CC      kernel/irq/proc.o
  CC      drivers/pinctrl/core.o
  AR      sound/pci/ac97/built-in.a
  CC      kernel/sched/cpupri.o
  AR      sound/pci/ali5451/built-in.a
  AR      sound/pci/asihpi/built-in.a
  AR      sound/pci/au88x0/built-in.a
  AR      sound/pci/aw2/built-in.a
  AR      sound/pci/ctxfi/built-in.a
  CC      sound/core/ctljack.o
  AR      sound/pci/ca0106/built-in.a
  AR      sound/pci/cs46xx/built-in.a
  AR      sound/pci/cs5535audio/built-in.a
  CC      net/llc/llc_core.o
  AR      sound/pci/lola/built-in.a
  CC      block/blk-flush.o
  AR      sound/pci/lx6464es/built-in.a
  AR      sound/pci/echoaudio/built-in.a
  AR      sound/pci/emu10k1/built-in.a
  CC      arch/arm64/kernel/cpufeature.o
  AR      sound/pci/hda/built-in.a
  CC      fs/proc/loadavg.o
  AR      sound/pci/ice1712/built-in.a
  AR      sound/pci/korg1212/built-in.a
  CC      kernel/rcu/rcu_segcblist.o
  AR      sound/pci/mixart/built-in.a
  AR      sound/pci/nm256/built-in.a
  AR      security/ddar/built-in.a
  CC      kernel/sched/cpudeadline.o
  AR      sound/pci/oxygen/built-in.a
  AS      arch/arm64/kvm/hyp/nvhe/../../../lib/clear_page.nvhe.o
  AR      sound/pci/pcxhr/built-in.a
  CC      kernel/dma/pool.o
  AR      sound/pci/riptide/built-in.a
  CC      sound/core/jack.o
  CC      security/selinux/status.o
  AR      sound/pci/rme9652/built-in.a
  AS      arch/arm64/kvm/hyp/nvhe/../../../lib/copy_page.nvhe.o
  CC      crypto/crypto_engine.o
  AR      sound/pci/trident/built-in.a
  AR      sound/pci/ymfpci/built-in.a
  CC      mm/truncate.o
  AS      arch/arm64/kvm/hyp/nvhe/../../../lib/memcpy.nvhe.o
  AR      sound/pci/vx222/built-in.a
  CC      kernel/irq/cpuhotplug.o
  CC      mm/vmscan.o
  AS      arch/arm64/kvm/hyp/nvhe/../../../lib/memset.nvhe.o
  AR      sound/pci/built-in.a
  CC      arch/arm64/kvm/hyp/nvhe/iommu/s2mpu.nvhe.o
  CC      block/blk-settings.o
  CC      fs/proc/meminfo.o
  AR      kernel/rcu/built-in.a
  CC      security/selinux/ss/ebitmap.o
  CC      drivers/pinctrl/pinctrl-utils.o
  CC      drivers/irqchip/irq-gic-v3-its-platform-msi.o
  AR      kernel/entry/built-in.a
  CC      net/core/datagram.o
  CC      kernel/dma/remap.o
  CC      virt/lib/irqbypass.o
  CC      kernel/irq/pm.o
  CC      crypto/algapi.o
  CC      net/llc/llc_input.o
  CC      drivers/gpio/gpiolib.o
  CC      sound/core/hwdep.o
  CC      drivers/pwm/core.o
  CC      drivers/irqchip/irq-gic-v4.o
  LDS     arch/arm64/kvm/hyp/nvhe/hyp.lds
  CC      arch/arm64/kernel/alternative.o
  HOSTCC  arch/arm64/kvm/hyp/nvhe/gen-hyprel
  CC      kernel/sched/topology.o
  AR      kernel/dma/built-in.a
  CC      drivers/pinctrl/pinmux.o
  LD      arch/arm64/kvm/hyp/nvhe/kvm_nvhe.tmp.o
  CC      block/blk-ioc.o
  CC      drivers/gpio/gpiolib-devres.o
  AR      virt/lib/built-in.a
  AR      virt/built-in.a
  CC      fs/proc/stat.o
  CC      fs/sysfs/file.o
  CC      security/selinux/ss/hashtab.o
  AR      sound/ppc/built-in.a
  CC      crypto/scatterwalk.o
  CC      drivers/irqchip/irq-gic-v3-its-pci-msi.o
  CC      arch/arm64/kernel/cacheinfo.o
  CC      net/core/stream.o
  CC      kernel/irq/msi.o
  CC      security/selinux/ss/symtab.o
  CC      sound/core/timer.o
  CC      drivers/pinctrl/pinconf.o
  CC      fs/proc/uptime.o
  CC      security/selinux/ss/sidtab.o
  CC      drivers/irqchip/irq-partition-percpu.o
  CC      fs/configfs/inode.o
  CC      kernel/sched/stop_task.o
  CC      arch/arm64/kernel/smp.o
  CC      crypto/proc.o
  CC      fs/sysfs/dir.o
  CC      net/llc/llc_output.o
  CC      fs/proc/util.o
  CC      drivers/pinctrl/devicetree.o
  CC      crypto/aead.o
  CC      block/blk-map.o
  CC      drivers/pwm/sysfs.o
  CC      security/commoncap.o
  CC      kernel/irq/ipi.o
  CC      drivers/irqchip/irq-mbigen.o
  CC      drivers/gpio/gpiolib-legacy.o
  CC      fs/configfs/file.o
  CC      fs/proc/version.o
  CC      fs/configfs/dir.o
  AR      drivers/pwm/built-in.a
  CC      fs/proc/softirqs.o
  CC      fs/sysfs/symlink.o
  CC      kernel/sched/pelt.o
  CC      sound/core/hrtimer.o
  CC      drivers/pinctrl/pinconf-generic.o
  CC      security/selinux/ss/avtab.o
  CC      net/core/scm.o
  AR      drivers/irqchip/built-in.a
  CC      fs/configfs/symlink.o
  CC      mm/shmem.o
  CC      kernel/irq/affinity.o
  CC      drivers/pci/pcie/portdrv_core.o
  HYPREL  arch/arm64/kvm/hyp/nvhe/hyp-reloc.S
  AS      arch/arm64/kvm/hyp/nvhe/hyp-reloc.o
  CC      security/selinux/ss/policydb.o
  CC      drivers/pinctrl/pinctrl-single.o
  CC      fs/proc/namespaces.o
  LD      arch/arm64/kvm/hyp/nvhe/kvm_nvhe.rel.o
  HYPCOPY arch/arm64/kvm/hyp/nvhe/kvm_nvhe.o
  CC      drivers/gpio/gpiolib-of.o
  AR      arch/arm64/kvm/hyp/nvhe/built-in.a
  AR      arch/arm64/kvm/hyp/built-in.a
  CC      block/blk-exec.o
  CC      arch/arm64/kvm/../../../virt/kvm/binary_stats.o
  AR      net/llc/built-in.a
  CC      crypto/geniv.o
  CC      mm/util.o
  CC      arch/arm64/kernel/smp_spin_table.o
  CC      sound/core/pcm.o
  CC      security/selinux/ss/services.o
  CC      fs/sysfs/mount.o
  AR      kernel/irq/built-in.a
  CC      security/min_addr.o
  CC      fs/configfs/mount.o
  CC      drivers/pci/pcie/portdrv_pci.o
  CC      fs/proc/self.o
  AR      drivers/pinctrl/built-in.a
  CC      block/blk-merge.o
  CC      drivers/pci/pcie/err.o
  CC      arch/arm64/kvm/iommu.o
  CC      drivers/gpio/gpiolib-cdev.o
  CC      crypto/skcipher.o
  CC      arch/arm64/kernel/topology.o
  AS      arch/arm64/lib/clear_page.o
  AS      arch/arm64/kernel/smccc-call.o
  CC      kernel/sched/stats.o
  CC      fs/devpts/inode.o
  CC      fs/configfs/item.o
  CC      fs/sysfs/group.o
  CC      fs/proc/thread_self.o
  CC      mm/mmzone.o
  CC      sound/core/pcm_native.o
  CC      drivers/pci/pcie/rcec.o
  AS      arch/arm64/lib/clear_user.o
  CC      sound/core/pcm_lib.o
  CC      arch/arm64/kernel/syscall.o
  CC      drivers/pci/pcie/aspm.o
  CC      net/core/gen_stats.o
  CC      drivers/video/backlight/backlight.o
  AS      arch/arm64/lib/copy_from_user.o
  CC      net/ethernet/eth.o
  CC      fs/proc/proc_caches.o
  CC      security/selinux/ss/conditional.o
  CC      arch/arm64/kvm/arm.o
  AR      fs/sysfs/built-in.a
  AR      fs/configfs/built-in.a
  AR      fs/devpts/built-in.a
  CC      mm/vmstat.o
  CC      block/blk-timeout.o
  CC      security/selinux/ss/mls.o
  CC      mm/backing-dev.o
  CC      drivers/gpio/gpio-mmio.o
  AS      arch/arm64/lib/copy_page.o
  CC      arch/arm64/kernel/proton-pack.o
  CC      security/security.o
  CC      kernel/sched/debug.o
  CC      lib/math/div64.o
  CC      crypto/seqiv.o
  CC      fs/proc/fslog.o
  CC      lib/math/gcd.o
  AS      arch/arm64/lib/copy_to_user.o
  CC      lib/math/lcm.o
  CC      drivers/pci/pcie/aer.o
  CC      lib/crypto/chacha.o
  CC      lib/math/int_pow.o
  CC      lib/math/int_sqrt.o
  CC      arch/arm64/lib/csum.o
  CC      arch/arm64/lib/delay.o
  CC      net/core/gen_estimator.o
  CC      drivers/gpio/gpio-pl061.o
  CC      lib/crypto/libchacha.o
  CC      security/selinux/ss/context.o
  CC      lib/math/reciprocal_div.o
  CC      arch/arm64/kernel/idreg-override.o
  CC      crypto/echainiv.o
  CC      block/blk-lib.o
  CC      sound/core/pcm_misc.o
  CC      fs/proc/proc_sysctl.o
  AR      drivers/video/backlight/built-in.a
  CC      drivers/video/fbdev/core/fb_cmdline.o
  CC      lib/math/rational.o
  CC      arch/arm64/lib/insn.o
  CC      mm/mm_init.o
  CC      fs/proc/proc_net.o
  CC      arch/arm64/kvm/mmu.o
  CC      arch/arm64/kernel/idle.o
  CC      lib/crypto/aes.o
  AR      drivers/video/fbdev/omap2/omapfb/dss/built-in.a
  CC      drivers/pci/pcie/pme.o
  AR      drivers/video/fbdev/omap2/omapfb/displays/built-in.a
  AR      drivers/gpio/built-in.a
  AR      drivers/video/fbdev/omap2/omapfb/built-in.a
  CC      crypto/ahash.o
  CC      kernel/sched/cpuacct.o
  AR      drivers/video/fbdev/omap2/built-in.a
  AR      net/ethernet/built-in.a
  CC      kernel/sched/cpufreq.o
  AR      sound/arm/built-in.a
  CC      kernel/time/time.o
  CC      mm/percpu.o
  AS      arch/arm64/lib/memchr.o
  AR      lib/math/built-in.a
  CC      arch/arm64/kvm/mmio.o
  CC      security/selinux/vendor_hooks.o
  CC      drivers/video/hdmi.o
  CC      sound/core/pcm_memory.o
  CC      block/blk-mq.o
  CC      arch/arm64/kernel/patching.o
  AS      arch/arm64/lib/memcmp.o
  AR      drivers/idle/built-in.a
  CC      block/blk-mq-tag.o
  AR      drivers/video/fbdev/core/built-in.a
  AR      drivers/pci/pcie/built-in.a
  AR      drivers/video/fbdev/built-in.a
  AR      drivers/pci/endpoint/functions/built-in.a
  CC      net/core/net_namespace.o
  CC      net/802/p8022.o
  CC      drivers/pci/endpoint/pci-epc-core.o
  CC      fs/proc/kmsg.o
  AR      drivers/char/ipmi/built-in.a
  CC      sound/core/memalloc.o
  AS      arch/arm64/lib/memcpy.o
  CC      lib/crypto/arc4.o
  CC      drivers/video/display_timing.o
  CC      kernel/time/timer.o
  AR      sound/sh/built-in.a
  CC      lib/842/842_compress.o
  CC      arch/arm64/kernel/sys32.o
  CC      arch/arm64/kvm/psci.o
  AS      arch/arm64/lib/memset.o
  CC      block/blk-stat.o
  CC      fs/proc/page.o
  CC      crypto/shash.o
  CC      drivers/pci/endpoint/pci-epf-core.o
  AR      security/selinux/built-in.a
  CC      security/inode.o
  CC      drivers/video/videomode.o
  CC      lib/crypto/blake2s.o
  AS      arch/arm64/lib/strchr.o
  CC      kernel/sched/cpufreq_schedutil.o
  CC      fs/proc/bootconfig.o
  CC      sound/core/pcm_timer.o
  CC      drivers/video/of_display_timing.o
  CC      block/blk-mq-sysfs.o
  CC      mm/slab_common.o
  CC      arch/arm64/kernel/signal32.o
  AS      arch/arm64/lib/strcmp.o
  CC      arch/arm64/kvm/perf.o
  AS      arch/arm64/lib/strlen.o
  CC      lib/crypto/blake2s-generic.o
  CC      lib/842/842_decompress.o
  CC      net/sched/sch_generic.o
  CC      net/802/psnap.o
  CC      net/802/stp.o
  CC      sound/core/pcm_drm_eld.o
  CC      drivers/pci/endpoint/pci-epc-mem.o
  CC      security/lsm_audit.o
  LDS     scripts/module.lds
  AS      arch/arm64/lib/strncmp.o
  CC      security/device_cgroup.o
  AS      arch/arm64/lib/strnlen.o
  CC      drivers/video/of_videomode.o
  CC      block/blk-mq-cpumap.o
  CC      kernel/time/hrtimer.o
  CC      fs/proc/proc_avc.o
  CC      arch/arm64/kvm/hypercalls.o
  CC      net/core/secure_seq.o
  CC      crypto/akcipher.o
  AS      arch/arm64/lib/strrchr.o
  AR      lib/842/built-in.a
  AS      arch/arm64/lib/tishift.o
  CC      arch/arm64/kernel/sys_compat.o
  CC      lib/crypto/chacha20poly1305.o
  CC      sound/core/pcm_iec958.o
  CC      kernel/sched/membarrier.o
  AR      drivers/video/built-in.a
  AR      fs/proc/built-in.a
  AS      arch/arm64/lib/crc32.o
  CC      kernel/futex/core.o
  CC      fs/ext4/balloc.o
  CC      kernel/cgroup/cgroup.o
  CC      kernel/sched/isolation.o
  CC      arch/arm64/lib/error-inject.o
  CC      net/sched/sch_mq.o
  AR      net/802/built-in.a
  CC      arch/arm64/kvm/pvtime.o
  AR      drivers/pci/endpoint/built-in.a
  CC      crypto/kpp.o
  CC      drivers/pci/controller/dwc/pcie-designware.o
  CC      mm/compaction.o
  CC      block/blk-mq-sched.o
  AS      arch/arm64/kernel/sigreturn32.o
  AR      security/built-in.a
  CC      drivers/pci/controller/dwc/pcie-designware-host.o
  AS      arch/arm64/kernel/kuser32.o
  AS      arch/arm64/lib/mte.o
  CC      arch/arm64/kernel/module.o
  CC      arch/arm64/kernel/module-plts.o
  CC      kernel/time/timekeeping.o
  CC      sound/core/pcm_dmaengine.o
  AR      arch/arm64/lib/lib.a
  CC      lib/crypto/curve25519-hacl64.o
  AR      arch/arm64/lib/built-in.a
  CC      drivers/pci/controller/dwc/pcie-designware-ep.o
  CC      fs/ext4/bitmap.o
  CC      arch/arm64/kvm/inject_fault.o
  CC      kernel/trace/trace_clock.o
  CC      net/sched/sch_frag.o
  CC      arch/arm64/kvm/va_layout.o
  CC      mm/vmacache.o
  CC      net/core/flow_dissector.o
  ASN.1   crypto/rsapubkey.asn1.[ch]
  AR      kernel/futex/built-in.a
  ASN.1   crypto/rsaprivkey.asn1.[ch]
  CC      crypto/rsa.o
  CC      kernel/trace/ring_buffer.o
  CC      arch/arm64/kernel/perf_regs.o
  CC      kernel/sched/psi.o
  CC      block/ioctl.o
  CC      fs/jbd2/transaction.o
  CC      fs/ext4/block_validity.o
  CC      drivers/pci/controller/dwc/pcie-designware-plat.o
  AR      drivers/pci/switch/built-in.a
  CC      fs/jbd2/commit.o
  CC      lib/crypto/curve25519-generic.o
  CC      sound/core/rawmidi.o
  AR      drivers/pci/controller/mobiveil/built-in.a
  CC      kernel/cgroup/rstat.o
  CC      crypto/rsa_helper.o
  CC      net/netlink/af_netlink.o
  CC      drivers/pci/controller/dwc/pcie-qcom.o
  CC      arch/arm64/kvm/handle_exit.o
  CC      arch/arm64/kernel/perf_callchain.o
  CC      kernel/time/ntp.o
  CC      crypto/rsa-pkcs1pad.o
  CC      arch/arm64/kernel/perf_event.o
  CC      fs/ext4/dir.o
  CC      lib/crypto/curve25519.o
  CC      fs/ext4/ext4_jbd2.o
  CC      block/genhd.o
  CC      kernel/time/clocksource.o
  CC      mm/interval_tree.o
  CC      crypto/acompress.o
  CC      kernel/cgroup/namespace.o
  CC      net/sched/sch_api.o
  CC      sound/core/compress_offload.o
  CC      kernel/trace/trace.o
  CC      arch/arm64/kvm/guest.o
  CC      lib/crypto/des.o
  CC      drivers/pci/controller/dwc/pcie-kirin.o
  CC      net/sched/sch_blackhole.o
  CC      lib/crypto/poly1305-donna64.o
  CC      arch/arm64/kernel/hw_breakpoint.o
  CC      drivers/pci/controller/pci-host-common.o
  CC      net/core/sysctl_net_core.o
  CC      fs/jbd2/recovery.o
  CC      kernel/sched/vendor_hooks.o
  CC      mm/list_lru.o
  AR      drivers/pci/controller/dwc/built-in.a
  CC      fs/ext4/extents.o
  CC      crypto/scompress.o
  CC      kernel/time/jiffies.o
  CC      drivers/pci/access.o
  CC      arch/arm64/kvm/debug.o
  CC      block/ioprio.o
  CC      kernel/cgroup/cgroup-v1.o
  AS      arch/arm64/kernel/sleep.o
  CC      lib/crypto/poly1305.o
  CC      net/bpf/test_run.o
  CC      kernel/trace/trace_output.o
  CC      arch/arm64/kernel/suspend.o
  AR      sound/core/built-in.a
  AR      sound/synth/built-in.a
  CC      fs/jbd2/checkpoint.o
  CC      net/netlink/genetlink.o
  AR      sound/usb/misc/built-in.a
  AR      sound/usb/usx2y/built-in.a
  AR      sound/usb/caiaq/built-in.a
  CC      drivers/pci/controller/pci-host-generic.o
  AR      sound/usb/6fire/built-in.a
  AR      sound/usb/hiface/built-in.a
  AR      sound/usb/bcd2000/built-in.a
  CC      sound/usb/card.o
  CC      kernel/time/timer_list.o
  CC      arch/arm64/kernel/cpuidle.o
  CC      arch/arm64/kvm/reset.o
  CC      lib/crypto/sha256.o
  CC      mm/workingset.o
  CC      kernel/trace/trace_seq.o
  AR      drivers/pci/controller/built-in.a
  CC      drivers/pci/bus.o
  CC      fs/jbd2/revoke.o
  CC      crypto/algboss.o
  CC      arch/arm64/kernel/jump_label.o
  CC      net/sched/cls_api.o
  CC      kernel/time/timeconv.o
  CC      arch/arm64/kernel/efi.o
  CC      net/ethtool/ioctl.o
  CC      net/core/dev.o
  CC      sound/usb/clock.o
  CC      block/badblocks.o
  CC      kernel/cgroup/freezer.o
  CC      kernel/trace/trace_stat.o
  CC      fs/ext4/extents_status.o
  AR      lib/crypto/built-in.a
  CC      lib/zlib_inflate/inffast.o
  CC      arch/arm64/kvm/sys_regs.o
  AR      net/bpf/built-in.a
  CC      lib/zlib_inflate/inflate.o
  CC      fs/jbd2/journal.o
  CC      fs/ramfs/inode.o
  CC      mm/debug.o
  CC      crypto/testmgr.o
  CC      kernel/time/timecounter.o
  AR      sound/firewire/built-in.a
  CC      drivers/pci/probe.o
  CC      fs/ramfs/file-mmu.o
  CC      lib/zlib_inflate/infutil.o
  CC      kernel/time/alarmtimer.o
  CC      net/netlink/policy.o
  AR      kernel/sched/built-in.a
  AS      arch/arm64/kernel/efi-entry.o
  AR      sound/sparc/built-in.a
  CC      kernel/cgroup/legacy_freezer.o
  CC      block/blk-rq-qos.o
  CC      block/disk-events.o
  CC      sound/usb/endpoint.o
  AS      arch/arm64/kernel/efi-rt-wrapper.o
  CC      arch/arm64/kernel/pci.o
  CC      kernel/trace/trace_printk.o
  CC      lib/zlib_inflate/inftrees.o
  CC      mm/gup.o
